id,e1,e5,d1a,d1b,d2a,d2b,d3,d4,d5,d6a,d6b,d6c,d7a,d7b,d7c,d8,d9,s1a,s1b,s2a,s2b,s3,s4,s5,s6a,s6b,s6c,s7a,s7b,s7c,s8,s9
1,B,C,r2,r9,r1,r5,r2,r1,r2,r3,r1,r4,r9,r2,r2,r1,r2,1,0,0,0,1,1,0.5,0,1,1,0,0,1,1,0
2,B,C,r2,r2,r2,r5,r2,r1,r1,r7,r1,r4,r1,r9,r1,r3,r1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
3,B,C,r3,r9,r4,r3,r2,r9,r0,r6,r4,r3,r9,r1,r1,r9,r4,0.5,0,0,0,1,0,0,1,0,0,0,1,1,0,0
4,B,C,r2,r3,r2,r5,r2,r1,r1,r6,r7,r4,r0,r2,r0,r0,r3,1,0.5,1,0,1,1,1,1,0,1,0,0,0,0,0
5,B,C,r3,r2,r2,r5,r2,r9,r2,r6,r1,r4,r9,r9,r9,r9,r1,0.5,1,1,0,1,0,0.5,1,1,1,0,0,0,0,1
6,B,C,r2,r3,r2,r5,r2,r1,r1,r6,r1,r7,r1,r1,r2,r1,r4,1,0.5,1,0,1,1,1,1,1,0,1,1,1,1,0
7,B,C,r3,r2,r2,r6,r2,r1,r1,r6,r1,r4,r1,r2,r2,r1,r4,0.5,1,1,0,1,1,1,1,1,1,1,0,1,1,0
8,B,C,r3,r3,r2,r4,r2,r1,r1,r6,r1,r4,r9,r9,r9,r1,r1,0.5,0.5,1,1,1,1,1,1,1,1,0,0,0,1,1
9,B,C,r3,r9,r2,r6,r2,r1,r2,r6,r1,r4,r1,r2,r1,r1,r4,0.5,0,1,0,1,1,0.5,1,1,1,1,0,1,1,0
10,B,C,r2,r2,r2,r4,r2,r1,r1,r4,r1,r7,r1,r1,r1,r1,r1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1
11,B,C,r3,r3,r1,r6,r2,r1,r2,r1,r4,r7,r9,r0,r1,r0,r1,0.5,0.5,0,0,1,1,0.5,0,0,0,0,0,1,0,1
